LINE,TorqStop P/N,Description,Price,Year,Make,Caliper Model,Vehicle Type,Application,Pad Shape,Brake Chamber Mounting Angle,Bracket Mounting Type,Position,ADJUSTMENT DESIGN,PAD RETAINER STYLE,# OF BOLT HOLES IN BRACKET,BOLT HOLE SIZE,BOLT HOLE SPACING,Caliper Color,Caliper Finish,Hardware Included,Pads included,IMAGE 1 #,IMAGE 2 #,IMAGE 3 #,Availability Status,UPC Code,Carton Weight (lb),Carton Length (in),Carton Width (in),Carton Height (in),Items per Case,Minimum Order QTY,PCS /  Pallet,Country of Origin,HTS Code,VMRS Code,Warranty 
1,CAB001L,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Truck,Freightliner® Kenworth® Mack® Navistar® Peterbilt® Volvo®,D1369,12 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/290/378/400,Black,Powder Coat,Yes,No,,,,Active,691303101862,67.24,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
2,CAB001R,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Truck,Freightliner® Kenworth® Mack® Navistar® Peterbilt® Volvo®,D1369,12 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/290/378/400,Black,Powder Coat,Yes,No,,,,Active,691303101879,67.24,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
3,CRB001L,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Truck,Freightliner® Western Star®,D1369,12 Deg.,Vertical (Radial),(A) Right,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M16*2",266/390/310,Black,Powder Coat,Yes,No,,,,Active,691303101886,72.3,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
4,CRB001R,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Truck,Freightliner® Western Star®,D1369,12 Deg.,Vertical (Radial),(B) Left,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M16*2",266/390/310,Black,Powder Coat,Yes,No,,,,Active,691303101893,72.3,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
5,CAB002L,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Trailer,All Trailers 2007 - 2018,D1369,0 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/212/338/359,Black,Powder Coat,Yes,No,,,,Active,691303101909,68.78,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
6,CAB002R,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X,Trailer,All Trailers 2007 - 2018,D1369,0 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/212/338/359,Black,Powder Coat,Yes,No,,,,Active,691303101916,68.78,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
7,CAB003L,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X-LT,Trailer,All Trailers 2019 - Current,D1369*,0 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303101923,61.06,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
8,CAB003R,New Air Disc Brake caliper assembly with carrier,0,2022,Bendix,ADB22X-LT,Trailer,All Trailers 2019 - Current,D1369*,0 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,"2-M16*1.5
6-M20*2.5",266/212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303101930,61.06,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
9,CAB004R,New Air Disc Brake caliper assembly with carrier,0,2022,Knorr,SK7,Trailer,SAF Holland 2009-2017,D1369,0 Deg.,Axial,Right,Two Tappets,Flat Bar  with Clevis,6,"2-M16*1.5
4-M18*1.5",266/216/316,Black,Powder Coat,Yes,No,,,,Active,691303101947,74.5,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
10,CAB004L,New Air Disc Brake caliper assembly with carrier,0,2022,Knorr,SK7,Trailer,SAF Holland 2009-2017,D1369,0 Deg.,Axial,Left,Two Tappets,Flat Bar  with Clevis,6,"2-M16*1.5
4-M18*1.5",266/216/316,Black,Powder Coat,Yes,No,,,,Active,691303101954,74.5,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
13,CAW001R,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,PAN22,Trailer,Hendrickson Axles,D1777.1,,Axial,Right,Pusher Plate,Rolled Bar,8,"2-M16*1.5
6-M20*2.5",263/212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303101985,61.66,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
14,CAW001L,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,PAN22,Trailer,Hendrickson Axles,D1777.1,,Axial,Left,Pusher Plate,Rolled Bar,8,"2-M16*1.5
6-M20*2.5",263/211/212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303101992,61.66,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
15,CAW002R,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,PAN22,Trailer,SAF Holland Axles,D1777.1,,Axial,Right,Pusher Plate,Rolled Bar,,M20X1.5,212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303102005,,,,,,1,16,CN,8708.30.5090,013-013-001,12 Months / Unlimited
16,CAW002L,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,PAN22,Trailer,SAF Holland Axles,D1777.1,,Axial,Left,Pusher Plate,Rolled Bar,,M20X1.5,212/338/358,Black,Powder Coat,Yes,No,,,,Active,691303102012,,,,,,1,16,CN,8708.30.5090,013-013-001,12 Months / Unlimited
41,CAM006R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,ELSA 225-3,Truck / Vocational,Mack,D1708,,Axial,Right,Two Tappets,Flat Plate with Bolt,8,"2-M16*1.5
6-M20*2",305/244.5/350/369,Black,Powder Coat,Yes,No,,,,Active,691303102265,98,18.9,14.76,11.81,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
42,CAM006L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,ELSA 225-3,Truck / Vocational,Mack,D1708,,Axial,Left,Two Tappets,Flat Plate with Bolt,8,"2-M16*1.5
6-M20*2",305/244.5/350/369,Black,Powder Coat,Yes,No,,,,Active,691303102272,98,18.9,14.76,11.81,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
43,CRM004R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,ELSA 225-3,Truck / Vocational,Mack,D1708,,Radial,Right,Two Tappets,Flat Plate with Bolt,8,"2-M16*1.5
6-M20*2",305/244.5/350/369,Black,Powder Coat,Yes,No,,,,Active,691303102289,103,18.9,18.9,9.45,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
44,CRM004L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,ELSA 225-3,Truck / Vocational,Mack,D1708,,Radial,Left,Two Tappets,Flat Plate with Bolt,8,"2-M16*1.5
6-M20*2",305/244.5/350/369,Black,Powder Coat,Yes,No,,,,Active,691303102296,103,18.9,18.9,9.45,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
25,CAM003R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Coach / Vocational,"KW, Pete, Mack, Volvo, Navistar, Transit ",D1311,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102104,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
26,CAM003L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Coach / Vocational,"KW, Pete, Mack, Volvo, Navistar, Transit ",D1311,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102111,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
27,CAM004R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H3,Truck / Coach / Vocational,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1323,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102128,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
28,CAM004L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H3,Truck / Coach / Vocational,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1323,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102135,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
21,CAM001R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Trailer,Hendrickson Axles,D1370,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102067,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
22,CAM001L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Trailer,Hendrickson Axles,D1370,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102074,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
17,CAW003R,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,Maxx 22T,Trailer,Hendrickson Axles,D1777.2,,Axial,Right,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102029,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
18,CAW003L,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,Maxx 22T,Trailer,Hendrickson Axles,D1777.2,,Axial,Left,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102036,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
19,CRW001R,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,Maxxus 22,Truck,Freightliner® Western Star®,D2061,,Radial,Right,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102043,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
20,CRW001L,New Air Disc Brake caliper assembly with carrier,0,2022,Wabco,Maxxus 22,Truck,Freightliner® Western Star®,D2061,,Radial,Left,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102050,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
11,CAB005R,New Air Disc Brake caliper assembly with carrier,0,2022,Knorr,SN-7,Coach,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1203,12 Deg.,Axial,Right,Two Tappets,Flat Bar  with Clevis,,,,Black,Powder Coat,Yes,No,,,,In Development,691303101961,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
12,CAB005L,New Air Disc Brake caliper assembly with carrier,0,2022,Knorr,SN-7,Coach,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1203,12 Deg.,Axial,Left,Two Tappets,Flat Bar  with Clevis,,,,Black,Powder Coat,Yes,No,,,,In Development,691303101978,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
23,CAM002R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Trailer,Trailer,D1370,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102081,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
24,CAM002L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Trailer,Trailer,D1370,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102098,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
29,CRM005R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Trailer,"Freightliner,
Western Star,
Mack, Volvo",D1370,,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102142,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
30,CRM005L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Trailer,"Freightliner,
Western Star,
Mack, Volvo",D1370,,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102159,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
31,CRM001R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Trailer,Truck Trailer,D1370,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102166,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
32,CRM001L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Trailer,Truck Trailer,D1370,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102173,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
33,CRM002R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck,"Mack, Volvo drive",D1370,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102180,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
34,CRM002L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck,"Mack, Volvo drive",D1370,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102197,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
35,CRM003R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Vocational,"Mack, Volvo",D1311,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102203,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
36,CRM003L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Vocational,"Mack, Volvo",D1311,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102210,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
37,CAM004R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Vocational / Trailer,"Mack, Volvo Steer, Trailer",D1370,12 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102227,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
38,CAM004L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225L2,Truck / Vocational / Trailer,"Mack, Volvo Steer, Trailer",D1370,12 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102234,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
39,CAM005R,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Vocational,"Mack, Volvo",D1311,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102241,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
40,CAM005L,New Air Disc Brake caliper assembly with carrier,0,2022,Meritor,EX225H2,Truck / Vocational,"Mack, Volvo",D1311,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,,,,In Development,691303102258,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
