Order,TorqStop P/N,Vendor P/N,Description,Part Terminology,Part Terminology ID,Brand ID (OPC),Sub Brand ID (TorqStop),Part Group,GL Code,Make,Caliper Model, X REF NO.,Vehicle Type,Application,Pad Shape,Brake Chamber Mounting Angle,Bracket Mounting Type,Position,ADJUSTMENT DESIGN,PAD RETAINER STYLE,# OF BOLT HOLES IN BRACKET,BOLT HOLE SIZE,BOLT HOLE SPACING,Caliper Color,Caliper Finish,Hardware Included,Pads included,Image 1,Image 2,Image 3,Image 4,Image 5,Image 6,Availability Status,UPC,EAN (Other Countries),GTIN-14 (Shipping Container Code),Carton Weight (lb),Carton Length (in),Carton Width (in),Carton Height (in),Items per Case,Minimum Order QTY,PCS /  Pallet,Country of Origin,HTS Code,VMRS Code,Warranty 
1,CAB001L,TK081143,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,"K081143 K109962X, K097851SC, K147429X",Truck,Freightliner® Kenworth® Mack® Navistar® Peterbilt® Volvo®,D1369,12 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/290/378/400,Black,Powder Coat,Yes,No,CAB001L_01_FRO.jpg,CAB001L_02_TOP.jpg,CAB001L_03_BAC.jpg,CAB001L_04_ANG.jpg,CAB001L_05_BOT.jpg,CAB001L_06_PAC.jpg,Active,691303101862,691303101862,10691303101869,67.24,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
2,CAB001R,TK081142,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,"K081142, K109961X, K097850SC, K147430X",Truck,Freightliner® Kenworth® Mack® Navistar® Peterbilt® Volvo®,D1369,12 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/290/378/400,Black,Powder Coat,Yes,No,CAB001R_01_FRO.jpg,CAB001R_02_TOP.jpg,CAB001R_03_BAC.jpg,CAB001R_04_ANG.jpg,CAB001R_05_BOT.jpg,CAB001R_06_PAC.jpg,Active,691303101879,691303101879,10691303101876,67.24,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
5,CAB002L,TK802985,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,K802984 K113887X ,Trailer,All Trailers 2007 - 2018,D1369,0 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/212/338/359,Black,Powder Coat,Yes,No,CAB002L_01_FRO.jpg,CAB002L_02_TOP.jpg,CAB002L_03_BAC.jpg,CAB002L_04_ANG.jpg,CAB002L_05_BOT.jpg,CAB002L_06_PAC.jpg,Active,691303101909,691303101909,10691303101906,68.78,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
6,CAB002R,TK802984,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,K802985 K113888X,Trailer,All Trailers 2007 - 2018,D1369,0 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/212/338/359,Black,Powder Coat,Yes,No,CAB002R_01_FRO.jpg,CAB002R_02_TOP.jpg,CAB002R_03_BAC.jpg,CAB002R_04_ANG.jpg,CAB002R_05_BOT.jpg,CAB002R_06_PAC.jpg,Active,691303101916,691303101916,10691303101913,68.78,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
7,CAB003L,TK149715,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X-LT,K802984 K113887X K149714SC K165794X,Trailer,All Trailers 2019 - Current,D1369*,0 Deg.,Axial,(A) Right,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/212/338/358,Black,Powder Coat,Yes,No,CAB003L_01_FRO.jpg,CAB003L_02_TOP.jpg,CAB003L_03_BAC.jpg,CAB003L_04_ANG.jpg,CAB003L_05_BOT.jpg,CAB003L_06_PAC.jpg,Active,691303101923,691303101923,10691303101920,61.06,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
8,CAB003R,TK149714,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X-LT,K802985 K113888X K149715SC K165795X,Trailer,All Trailers 2019 - Current,D1369*,0 Deg.,Axial,(B) Left,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M20*2.5,266/212/338/358,Black,Powder Coat,Yes,No,CAB003R_01_FRO.jpg,CAB003R_02_TOP.jpg,CAB003R_03_BAC.jpg,CAB003R_04_ANG.jpg,CAB003R_05_BOT.jpg,CAB003R_06_PAC.jpg,Active,691303101930,691303101930,10691303101937,61.06,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
10,CAB004L,TK12634,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Knorr,SK7,5400101200 / 03080006001Z /  K012634,Trailer,SAF Holland 2009-2017,D1369,0 Deg.,Axial,Left,Two Tappets,Flat Bar  with Clevis,6,2-M16*1.5 4-M18*1.5,266/216/316,Black,Powder Coat,Yes,No,CAB004L_01_FRO.jpg,CAB004L_02_TOP.jpg,CAB004L_03_BAC.jpg,CAB004L_04_ANG.jpg,CAB004L_05_BOT.jpg,CAB004L_06_PAC.jpg,Active,691303101954,691303101954,10691303101951,74.5,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
9,CAB004R,TK12633,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Knorr,SK7,5400101100 / 03080005901Z / K012633 / K132662X50,Trailer,SAF Holland 2009-2017,D1369,0 Deg.,Axial,Right,Two Tappets,Flat Bar  with Clevis,6,2-M16*1.5 4-M18*1.5,266/216/316,Black,Powder Coat,Yes,No,CAB004R_01_FRO.jpg,CAB004R_02_TOP.jpg,CAB004R_03_BAC.jpg,CAB004R_04_ANG.jpg,CAB004R_05_BOT.jpg,CAB004R_06_PAC.jpg,Active,691303101947,691303101947,10691303101944,74.5,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
12,CAB005L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Knorr,SN-7,"K003781, SN7185RC",Coach,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1203,12 Deg.,Axial,Left,Two Tappets,Flat Bar  with Clevis,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,,,,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
11,CAB005R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Knorr,SN-7,"K003782, SN7195RC",Coach,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1203,12 Deg.,Axial,Right,Two Tappets,Flat Bar  with Clevis,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,,,,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
22,CAM001L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L202R,Trailer,Hendrickson Axles,D1370,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102074,691303102074,10691303102071,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
21,CAM001R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L201R,Trailer,Hendrickson Axles,D1370,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102067,691303102067,10691303102064,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
24,CAM002L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L258,Trailer,Trailer,D1370,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102098,691303102098,10691303102095,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
23,CAM002R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L257,Trailer,Trailer,D1370,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102081,691303102081,10691303102088,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
26,CAM003L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H202,Truck / Coach / Vocational,"KW, Pete, Mack, Volvo, Navistar, Transit ",D1311,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102111,691303102111,10691303102118,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
25,CAM003R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H201,Truck / Coach / Vocational,"KW, Pete, Mack, Volvo, Navistar, Transit ",D1311,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102104,691303102104,10691303102101,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
28,CAM004L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H3,EX225H302,Truck / Coach / Vocational,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1323,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,CAM004L_01_FRO.jpg,CAM004L_02_TOP.jpg,CAM004L_03_BAC.jpg,CAM004L_04_ANG.jpg,CAM004L_05_BOT.jpg,CAM004L_06_PAC.jpg,In Development,691303102135,691303102135,10691303102132,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
27,CAM004R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H3,EX225H301,Truck / Coach / Vocational,"Transit, Coach, MCI, Prevost, Fire, Refuse ",D1323,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,CAM004R_01_FRO.jpg,CAM004R_02_TOP.jpg,CAM004R_03_BAC.jpg,CAM004R_04_ANG.jpg,CAM004R_05_BOT.jpg,CAM004R_06_PAC.jpg,In Development,691303102128,691303102128,10691303102125,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
40,CAM005L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H217 / EX225H227,Truck / Vocational,"Mack, Volvo",D1311,0 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102258,691303102258,10691303102255,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
39,CAM005R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H218 / EX225H228,Truck / Vocational,"Mack, Volvo",D1311,0 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102241,691303102241,10691303102248,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
42,CAM006L,TGTELSA225-LRG728,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,ELSA 225-3,,Truck / Vocational,Mack,D1708,,Axial,Left,Two Tappets,Flat Plate with Bolt,8,2-M16*1.5 6-M20*2,305/244.5/350/369,Black,Powder Coat,Yes,No,CAM006L_01_FRO.jpg,CAM006L_02_TOP.jpg,CAM006L_03_BAC.jpg,CAM006L_04_ANG.jpg,CAM006L_05_BOT.jpg,CAM006L_06_PAC.jpg,Active,691303102272,691303102272,10691303102279,98,18.9,14.76,11.81,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
41,CAM006R,TGTELSA225-LRG729,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,ELSA 225-3,,Truck / Vocational,Mack,D1708,,Axial,Right,Two Tappets,Flat Plate with Bolt,8,2-M16*1.5 6-M20*2,305/244.5/350/369,Black,Powder Coat,Yes,No,CAM006R_01_FRO.jpg,CAM006R_02_TOP.jpg,CAM006R_03_BAC.jpg,CAM006R_04_ANG.jpg,CAM006R_05_BOT.jpg,CAM006R_06_PAC.jpg,Active,691303102265,691303102265,10691303102262,98,18.9,14.76,11.81,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
38,CAM007L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L265,Truck / Vocational / Trailer,"Mack, Volvo Steer, Trailer",D1370,12 Deg.,Axial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102234,691303102234,10691303102231,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
37,CAM007R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L266,Truck / Vocational / Trailer,"Mack, Volvo Steer, Trailer",D1370,12 Deg.,Axial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102227,691303102227,10691303102224,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
14,CAW001L,TGT22W-3501-100B,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,PAN22,6402250800,Trailer,Hendrickson Axles,D1777.1,,Axial,Left,Pusher Plate,Rolled Bar,6,6-M20*2.5,211/212/338/358,Black,Powder Coat,Yes,No,CAW001L_01_FRO.jpg,CAW001L_02_TOP.jpg,CAW001L_03_BAC.jpg,CAW001L_04_ANG.jpg,CAW001L_05_BOT.jpg,CAW001L_06_PAC.jpg,Active,691303101992,691303101992,10691303101999,61.66,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
13,CAW001R,TGT22W-3501-200B,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,PAN22,6402250810,Trailer,Hendrickson Axles,D1777.1,,Axial,Right,Pusher Plate,Rolled Bar,6,6-M20*2.5,212/338/358,Black,Powder Coat,Yes,No,CAW001R_01_FRO.jpg,CAW001R_02_TOP.jpg,CAW001R_03_BAC.jpg,CAW001R_04_ANG.jpg,CAW001R_05_BOT.jpg,CAW001R_06_PAC.jpg,Active,691303101985,691303101985,10691303101982,61.66,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
16,CAW002L,TGT22W-3501-100,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,PAN22,640225015 L /40225015,Trailer,SAF Holland Axles,D1777.1,,Axial,Left,Pusher Plate,Rolled Bar,6,6-M16*1.5mm,210/378/400,Black,Powder Coat,Yes,No,CAW002L_01_FRO.jpg,CAW002L_02_TOP.jpg,CAW002L_03_BAC.jpg,CAW002L_04_ANG.jpg,CAW002L_05_BOT.jpg,CAW002L_06_PAC.jpg,Active,691303102012,691303102012,10691303102019,61.66,18.05,13.58,10.24,1,1,16,CN,8708.30.5090,013-013-001,12 Months / Unlimited
15,CAW002R,TGT22W-3501-200,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,PAN22,640225016 R /40225016,Trailer,SAF Holland Axles,D1777.1,,Axial,Right,Pusher Plate,Rolled Bar,6,6-M16*1.5mm,210/378/400,Black,Powder Coat,Yes,No,CAW002R_01_FRO.jpg,CAW002R_02_TOP.jpg,CAW002R_03_BAC.jpg,CAW002R_04_ANG.jpg,CAW002R_05_BOT.jpg,CAW002R_06_PAC.jpg,Active,691303102005,691303102005,10691303102002,61.66,18.05,13.58,10.24,1,1,16,CN,8708.30.5090,013-013-001,12 Months / Unlimited
18,CAW003L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,Maxx 22T,6402220070        S-35973-L,Trailer,Hendrickson Axles,D1777.2,,Axial,Left,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102036,691303102036,10691303102033,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
17,CAW003R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,Maxx 22T,6402220080        S-35973-R,Trailer,Hendrickson Axles,D1777.2,,Axial,Right,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102029,691303102029,10691303102026,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
3,CRB001L,TK081257,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,"K081256, K109957X, K097846SC K147136X",Truck,Freightliner® Western Star®,D1369,12 Deg.,Vertical (Radial),(A) Right,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M16*2,266/390/310,Black,Powder Coat,Yes,No,CRB001L_01_FRO.jpg,CRB001L_02_TOP.jpg,CRB001L_03_BAC.jpg,CRB001L_04_ANG.jpg,CRB001L_05_BOT.jpg,CRB001L_06_PAC.jpg,Active,691303101886,691303101886,10691303101883,72.3,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
4,CRB001R,TK081256,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Bendix,ADB22X,K081257 K109958XK097847SC K147135X,Truck,Freightliner® Western Star®,D1369,12 Deg.,Vertical (Radial),(B) Left,Two Tappets,Flat Bar  with Clevis,8,2-M16*1.5 6-M16*2,266/390/310,Black,Powder Coat,Yes,No,CRB001R_01_FRO.jpg,CRB001R_02_TOP.jpg,CRB001R_03_BAC.jpg,CRB001R_04_ANG.jpg,CRB001R_05_BOT.jpg,CRB001R_06_PAC.jpg,Active,691303101893,691303101893,10691303101890,72.3,18.05,13.58,10.24,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
32,CRM001L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L276,Truck / Trailer,Truck Trailer,D1370,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102173,691303102173,10691303102170,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
31,CRM001R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L275,Truck / Trailer,Truck Trailer,D1370,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102166,691303102166,10691303102163,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
34,CRM002L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L243 / EX225L247 / EX225L269,Truck,"Mack, Volvo drive",D1370,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102197,691303102197,10691303102194,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
33,CRM002R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L244 / EX225L248 / EX225L270,Truck,"Mack, Volvo drive",D1370,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102180,691303102180,10691303102187,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
36,CRM003L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H215 / EX225H225,Truck / Vocational,"Mack, Volvo",D1708,12 Deg.,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102210,691303102210,10691303102217,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
35,CRM003R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225H2,EX225H216 / EX225H226,Truck / Vocational,"Mack, Volvo",D1708,12 Deg.,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102203,691303102203,10691303102200,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
44,CRM004L,TGTELSA225-LRG726,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,ELSA 225-3,,Truck / Vocational,Mack,D1708,,Radial,Left,Two Tappets,Flat Plate with Bolt,8,2-M16*1.5 6-M20*2,305/244.5/350/369,Black,Powder Coat,Yes,No,CRM004L_Rear.png,CRM004L_Top.jpg,,,,,Active,691303102296,691303102296,10691303102293,103,18.9,18.9,9.45,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
43,CRM004R,TGTELSA225-LRG727,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,ELSA 225-3,,Truck / Vocational,Mack,D1708,,Radial,Right,Two Tappets,Flat Plate with Bolt,8,2-M16*1.5 6-M20*2,305/244.5/350/369,Black,Powder Coat,Yes,No,CRM004R_Rear.png,CRM004R_Top.jpg,,,,,Active,691303102289,691303102289,10691303102286,103,18.9,18.9,9.45,1,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
30,CRM005L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L216,Truck / Trailer,"Freightliner, Western Star, Mack, Volvo",D1370,,Radial,Left,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102159,691303102159,10691303102156,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
29,CRM005R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Meritor,EX225L2,EX225L215,Truck / Trailer,"Freightliner, Western Star, Mack, Volvo",D1370,,Radial,Right,Two Tappets,Flat Plate with Bolt,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102142,691303102142,10691303102149,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
20,CRW001L,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,Maxxus 22,640322051,Truck,Freightliner® Western Star®,D2061,,Radial,Left,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102050,691303102050,10691303102057,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
19,CRW001R,NA,New Air Disc Brake caliper assembly with carrier,Air Brake Disc Brake Caliper,58853,JYFH,JYFK,CWC,CWC,Wabco,Maxxus 22,640322050,Truck,Freightliner® Western Star®,D2061,,Radial,Right,Pusher Plate,Rolled Bar,,,,Black,Powder Coat,Yes,No,ADB Caliper_Rep_Image.jpg,,,,,,In Development,691303102043,691303102043,10691303102040,,,,,,1,30,CN,8708.30.5090,013-013-001,12 Months / Unlimited
