Rank,TorqStop P/N,FMSI No.,DESCRIPTION,Part Terminology,Part Terminology ID,Brand ID (OPC),Sub Brand ID (TorqStop),Part Group,GL Code,GAWR (LBS),New or Relined,Hardware Included,Description,Brake Type,Coating,Friction Code,Drum Diameter,Shoe Width,# of Webs,Image 1 (Line Drawings),Image 2 (Hardware),Availability Status,UPC,EAN (Other Countries),GTIN-14 (Shipping Container Code),Carton Weight (lb),Carton Length (in),Carton Width (in),Carton Height (in),Items Per case,Minimum Order QTY,Items Per Pallet,Country of Origin,HTS Code,VMRS Code,Warranty 
12,23K1308E,1308E,Eaton  ,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,13 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,4,1,23K1308E.jpg,1308E HDW.jpg,Active,691303101671,0691303101671,10691303101678,21.16,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
18,23K1308Q,1308Q,"Meritor ""Q"" First Design",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,19 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,4,1,23K1308Q.jpg,1308Q HDW.jpg,Active,691303101817,0691303101817,10691303101814,21.16,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
27,23K1308T,1308T,"Meritor ""T""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,27 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,4,1,23K1308T.jpg,1308P HDW.jpg,Active,691303101732,0691303101732,10691303101739,21.16,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
6,23K1443E,1443E,"Eaton ""ES""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,7 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,4,1,23K1443E.jpg,1443E HDW.jpg,Active,691303101619,0691303101619,10691303101616,22.13,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
8,23K4311E,4311E,Eaton ,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,9 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4311E.jpg,4311E HDW.jpg,Active,691303101633,0691303101633,10691303101630,38.80,17.87,10.47,7.68,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
30,23K4514Q,4514Q,"Meritor ""Q""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,29 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,6,2,23K4514Q.jpg,4514Q HDW.jpg,Active,691303101831,0691303101831,10691303101838,35.27,17.87,10.47,6.57,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
2,23K4515Q,4515Q,"Meritor ""Q""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,3 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4515Q.jpg,4515Q HDW.jpg,Active,691303101572,0691303101572,10691303101579,37.92,17.87,10.47,7.68,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
7,23K4515X3,4515X3,Fruehauf XEM 3,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,8 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4515X3.jpg,4515X3 HDW.jpg,Active,691303101626,0691303101626,10691303101623,37.92,17.87,10.47,7.68,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
25,23K4524Q,4524Q,"Meritor ""Q""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,26 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,5,2,23K4524Q.jpg,4524Q HDW.jpg,Active,691303101800,0691303101800,10691303101807,32.19,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
28,23K4524QM,4524QM,"Meritor ""Q"" with Relocated Spring Hole",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,28 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,5,2,23K4524QM.jpg,4524QM HDW.jpg,Active,691303101824,0691303101824,10691303101821,32.19,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
20,23K4551Q,4551Q,"Meritor ""Q""",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,21 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,8.625,2,23K4551Q.jpg,4551Q HDW.jpg,Active,691303101756,0691303101756,10691303101753,43.83,17.87,10.47,9.25,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
19,23K4591DXQ,4591DXQ,Dexter PQ Style (Open / closed),Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,20 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,12.25,7.5,2,23K4591DXQ.jpg,4591DX HDW.jpg,Active,691303101749,0691303101749,10691303101746,27.12,17.87,10.47,8.58,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
24,23K4591SF,4591SF,Dexter (closed / closed),Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,25 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,12.25,7.5,2,23K4591SF.jpg,4591SF HDW.jpg,Active,691303101794,0691303101794,10691303101791,27.21,17.87,10.47,8.58,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
22,23K4692FC2,4692FC2,"Dana Spicer ""Fast Change"" II (Open / Open)",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,23 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,12.25,7.5,2,23K4692FC2.jpg,4692FC2 HDW.jpg,Active,691303101770,0691303101770,10691303101777,26.46,17.87,10.47,8.58,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
23,23K4692QU,4692QU,Dana Spicer FC with Spring Notch (Open / Open),Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,24 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,12.25,7.5,2,23K4692QU.jpg,4692QU HDW.jpg,Active,691303101787,0691303101787,10691303101784,26.68,17.87,10.47,8.58,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
4,23K4702Q,4702Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,5 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,4,2,23K4702Q.jpg,4702Q HDW.jpg,Active,691303101596,0691303101596,10691303101593,25.93,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
21,23K4703Q,4703Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,22 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,5,2,23K4703Q.jpg,4703Q HDW.jpg,Active,691303101763,0691303101763,10691303101760,29.06,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
1,23K4707Q,4707Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,2 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4707Q.jpg,4707Q HDW.jpg,Active,691303101565,0691303101565,10691303101562,39.02,17.87,10.47,7.68,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
11,23K4709E,4709E,Eaton ES 1st Generation,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,12 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4709E.jpg,4709E HDW.jpg,Active,691303101664,0691303101664,10691303101661,39.68,17.87,10.47,7.68,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
3,23K4709E2,4709ES2,Eaton ESII 2nd Generation,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,4 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,7,2,23K4709ES2.jpg,4709ES2 HDW.jpg,Active,691303101589,0691303101589,10691303101586,38.58,17.87,10.47,9.25,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
16,23K4710Q,4710Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,17 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,15,8.625,2,23K4710Q.jpg,4710Q HDW.jpg,Active,691303101718,0691303101718,10691303101715,43.87,17.87,10.47,9.25,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
9,23K4711Q,4711Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,10 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,8.625,2,23K4711Q.jpg,4711Q HDW.jpg,Active,691303101640,0691303101640,10691303101647,35.94,17.87,10.47,6.57,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
13,23K4715Q,4715Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,14 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,6,2,23K4715Q.jpg,4715Q HDW.jpg,Active,691303101688,0691303101688,10691303101685,41.62,17.87,10.47,8.58,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
5,23K4718Q,4718Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,6 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,8,2,23K4718Q.jpg,4718Q HDW.jpg,Active,691303101602,0691303101602,10691303101609,33.07,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
15,23K4719E2,4719ES2,Eaton ESII 2nd Generation,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,16 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,5,2,23K4719E2.jpg,4719ES2 HDW.jpg,Active,691303101701,0691303101701,10691303101708,33.07,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
14,23K4720Q,4720Q,"Meritor ""Q: Plus",Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,15 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,5,2,23K4720Q.jpg,4720Q HDW.jpg,Active,691303101695,0691303101695,10691303101692,32.63,17.87,10.47,5.59,1,1,70,CN,8708.30.5040,013-002-012,12 Months / Unlimited
17,23K4725ES2,4725ES2,Eaton ESII 2nd Generation,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,18 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,6,2,23K4725ES2.jpg,4725ES2 HDW.jpg,Active,691303101725,0691303101725,10691303101722,37.04,17.87,10.47,6.57,1,1,50,CN,8708.30.5040,013-002-012,12 Months / Unlimited
10,23K4726ES2,4726ES2,Eaton ESII 2nd Generation,Drum Brake Shoe Kit,19418,JYFH,JYFK,S23,S23,23000,NEW,Yes,11 new lined shoes+1 set hardware packed in box,S-Cam,E-Coat,901.1,16.5,8.625,2,23K4726ES2.jpg,4726ES2 HDW.jpg,Active,691303101657,0691303101657,10691303101654,46.30,17.87,10.47,9.25,1,1,40,CN,8708.30.5040,013-002-012,12 Months / Unlimited
